fecha,cliente_id,total
2025-01-01 11:37:36,215,4656.15
2024-07-31 13:26:07,108,812.27
2024-12-21 10:00:08,152,3792.12
2024-10-28 14:20:01,295,1825.0
2024-08-13 22:51:31,406,1793.13
2024-06-03 00:35:56,13,942.39
2024-08-12 03:39:46,222,1113.63
2024-10-23 01:49:09,146,4744.36
2025-01-31 17:16:54,331,2225.93
2024-07-27 16:33:35,209,4941.19
2024-05-21 11:40:59,343,2567.16
2024-10-24 12:54:30,287,2645.85
2024-11-30 19:35:39,38,1065.09
2024-11-18 17:42:44,115,4566.44
2024-12-23 22:07:32,385,3201.99
2024-06-05 17:58:21,313,618.7
2024-10-01 16:34:03,287,3434.41
2025-03-01 23:34:13,475,3738.03
2024-04-28 13:17:23,299,574.78
2025-02-04 09:31:10,357,893.79
2024-04-29 01:08:16,209,4974.22
2025-04-09 12:58:23,182,219.86
2024-10-29 16:16:26,58,2076.53
2025-01-05 05:54:26,166,1393.86
2024-07-27 15:10:04,488,410.83
2025-02-22 22:02:00,188,736.64
2024-08-30 04:53:31,69,325.74
2024-07-25 18:56:17,14,1905.73
2025-03-11 12:57:35,242,1018.26
2024-08-25 12:15:05,280,993.69
2024-12-17 16:10:41,156,274.55
2024-08-13 13:33:31,60,2261.05
2025-02-18 12:42:36,175,3515.7
2024-12-14 23:47:44,102,55.07
2024-05-12 18:43:15,26,4675.17
2025-01-03 15:36:13,365,4145.31
2025-03-13 18:45:14,92,3576.56
2024-11-09 14:09:40,384,2521.57
2024-08-22 16:53:07,496,2834.02
2024-09-30 21:37:24,392,2610.39
2024-06-09 10:16:17,158,4061.53
2024-09-02 20:18:39,462,1461.67
2024-04-29 01:38:31,119,3451.84
2025-02-27 04:13:46,276,2743.66
2024-09-10 10:41:21,299,1359.2
2024-07-02 10:10:07,66,3892.66
2025-02-11 19:24:15,486,3957.6
2024-09-16 12:58:00,51,3421.82
2024-10-15 20:31:23,70,4740.35
2024-06-23 09:30:04,130,4610.3
2024-12-16 09:24:09,117,3106.61
2024-06-05 12:55:53,93,4573.57
2024-11-12 10:07:50,443,120.69
2024-08-09 20:02:41,261,1081.23
2024-05-04 16:50:53,90,1957.35
2024-12-04 20:59:04,118,1061.72
2024-09-11 18:17:14,306,2388.94
2024-08-15 09:49:54,398,3918.51
2024-10-27 07:55:14,265,1881.03
2024-08-29 10:03:59,72,4011.05
2024-12-29 14:18:13,298,2516.41
2025-03-22 18:17:52,78,57.29
2024-09-07 04:36:57,430,2212.7
2025-02-01 19:10:18,473,2188.12
2024-05-02 17:09:59,220,3584.21
2024-09-23 13:14:22,474,4615.42
2024-08-20 05:48:15,403,471.35
2024-10-21 12:21:19,167,259.53
2025-03-25 23:43:24,34,261.43
2025-02-06 22:19:00,28,3721.02
2025-03-17 15:39:13,385,3446.16
2024-07-18 09:43:07,118,296.7
2024-09-10 23:52:17,332,2962.49
2024-11-15 19:13:18,459,3517.68
2024-10-30 20:59:51,145,3214.64
2025-01-15 02:23:10,270,2812.21
2025-01-08 17:53:29,176,708.82
2025-01-23 06:38:40,125,2585.21
2024-08-04 11:31:42,48,1548.99
2024-07-28 06:37:43,334,3824.38
2024-09-07 14:44:05,11,4641.43
2025-01-26 21:30:02,498,1461.77
2024-09-18 22:11:43,286,2674.26
2024-08-08 12:12:01,67,534.1
2025-01-12 13:46:45,497,3442.47
2025-02-02 07:09:11,93,2745.05
2024-06-11 23:13:57,304,4283.8
2025-02-23 08:11:53,251,3817.79
2025-01-04 16:09:25,25,4682.01
2024-10-15 11:21:45,459,2188.16
2024-06-22 15:20:26,375,112.95
2025-03-13 10:25:49,287,4961.33
2024-07-02 16:15:56,293,1861.83
2025-02-19 14:48:12,121,3083.92
2025-01-06 15:36:20,262,120.31
2025-01-25 22:39:10,201,13.25
2024-04-27 08:26:40,283,3086.47
2025-02-03 22:34:03,288,676.15
2024-11-14 15:15:46,451,1430.31
2024-12-31 23:38:26,243,4059.33
2024-11-13 09:20:57,255,1160.28
2024-06-10 02:05:33,291,3730.12
2025-02-25 07:15:23,419,1666.91
2024-11-15 23:06:51,139,4586.56
2024-09-13 18:33:43,201,4693.37
2025-04-24 00:01:00,111,961.79
2024-08-26 09:31:20,312,4597.65
2025-04-20 20:53:15,286,4716.48
2024-12-05 09:43:18,176,2388.58
2024-12-06 19:54:02,295,4891.79
2024-12-28 14:17:13,357,612.78
2024-12-11 09:27:40,261,2813.7
2024-06-27 02:50:05,113,333.96
2024-05-03 21:36:02,143,4442.03
2025-02-04 08:08:32,99,1455.9
2025-01-05 23:48:36,279,4996.05
2024-06-22 21:03:25,453,2500.95
2025-02-01 05:58:38,152,16.19
2024-06-26 20:54:44,470,4398.73
2025-03-21 14:23:11,487,2742.96
2025-01-31 19:07:27,350,1120.81
2024-05-01 15:49:35,359,1201.79
2024-10-11 01:59:39,128,2717.8
2024-07-06 10:16:56,481,2509.67
2025-04-23 13:54:30,239,3612.78
2024-11-25 22:48:40,3,2664.89
2024-05-11 06:41:34,75,1901.77
2024-07-08 20:14:42,437,1134.62
2024-10-14 21:52:49,374,1920.17
2024-08-16 01:48:00,228,4215.68
2024-12-10 02:45:41,469,1284.34
2025-03-01 13:09:55,441,2743.8
2025-04-18 12:42:31,315,3571.53
2024-06-09 23:43:47,336,4918.67
2024-08-07 09:29:07,442,4061.45
2025-04-21 12:08:38,378,1836.56
2024-10-31 03:04:07,394,4035.33
2024-06-09 23:45:40,433,2509.6
2024-04-28 14:27:23,284,2015.08
2024-06-10 15:55:50,370,3460.38
2025-03-10 08:21:14,495,2619.34
2024-09-07 16:07:04,281,433.3
2024-12-31 04:18:01,484,1090.98
2024-08-04 09:27:44,337,4272.71
2024-05-06 02:14:56,336,41.84
2025-01-11 08:37:40,171,4358.89
2024-06-05 12:19:45,16,415.22
2024-11-09 19:30:39,138,4573.1
2024-09-10 18:07:29,119,507.01
2025-02-27 17:33:08,350,1899.33
2025-01-09 21:52:19,19,3243.14
2025-02-19 22:46:12,115,561.69
2024-10-10 15:38:30,260,427.0
2024-08-17 16:12:58,244,4432.48
2024-09-23 08:20:44,16,4375.06
2025-03-01 16:31:05,199,2852.47
2024-06-27 05:15:27,169,4374.47
2025-01-13 05:14:12,267,2319.88
2024-05-27 10:13:37,426,3043.75
2024-09-18 12:15:55,164,347.09
2024-06-19 02:07:54,334,2936.74
2024-06-28 13:04:42,177,3354.54
2024-09-21 01:00:07,89,2540.71
2024-06-24 16:56:32,58,576.73
2025-04-20 23:32:16,252,743.79
2024-06-29 01:44:22,444,1867.26
2024-08-22 07:00:57,225,4743.93
2025-01-06 18:10:43,378,375.0
2025-03-22 22:52:03,81,2669.5
2024-09-25 23:08:34,112,392.91
2024-08-10 11:31:39,11,180.78
2024-09-11 16:43:11,33,1409.42
2024-09-14 12:09:31,335,310.19
2024-09-01 12:01:07,386,1014.27
2024-09-26 20:32:22,236,4950.25
2025-01-11 02:11:29,171,2577.28
2024-08-08 20:50:23,120,168.34
2024-06-13 01:00:43,272,3803.99
2024-09-05 03:41:07,289,2934.48
2024-08-10 23:59:02,487,3252.98
2024-06-05 14:28:09,181,221.19
2025-01-23 20:33:44,242,3975.74
2024-05-07 14:09:24,482,809.46
2024-12-10 01:11:42,219,494.51
2025-01-26 05:52:35,112,97.57
2024-10-02 00:44:41,456,3530.72
2025-03-04 06:54:50,55,2499.65
2024-09-20 15:38:41,15,3374.44
2024-06-12 00:05:48,38,4893.71
2024-11-07 12:44:35,315,2847.08
2024-05-15 06:13:54,341,2911.44
2024-11-09 04:14:13,8,1984.92
2024-07-07 22:11:46,468,2777.91
2025-04-21 17:02:16,339,3132.92
2024-05-31 16:24:44,92,2803.89
2024-04-29 09:26:21,148,249.88
2024-06-15 05:47:17,35,3964.28
2024-12-05 05:03:24,20,173.39
2024-07-14 00:05:50,227,4743.78
2025-01-15 14:10:25,457,1975.26
2024-10-12 15:05:30,131,4038.19
2024-10-27 23:22:07,114,4370.26
2024-10-06 11:37:59,116,3295.58
2024-06-30 04:04:06,166,859.69
2024-05-17 14:27:21,326,1545.44
2024-11-27 07:53:58,25,1527.03
2024-05-24 00:51:01,433,3647.61
2024-12-22 11:28:36,203,3649.04
2024-12-05 03:49:55,474,4284.36
2025-01-16 23:04:58,482,2900.85
2024-10-29 20:54:49,97,2277.9
2025-01-29 14:15:57,345,4775.7
2025-04-17 16:05:07,35,2524.59
2024-09-14 09:04:37,8,2246.23
2025-04-24 22:00:20,106,4074.43
2024-08-04 23:18:01,292,1516.59
2024-08-29 07:53:34,421,3198.04
2024-07-19 10:49:06,359,2584.81
2024-11-05 10:44:28,265,3114.13
2025-03-16 20:35:20,490,4095.19
2024-09-07 10:10:54,139,212.75
2024-06-23 23:56:33,364,3229.31
2025-04-16 09:26:08,342,3807.07
2024-08-11 10:59:47,82,1413.47
2024-10-25 01:30:41,470,12.85
2024-10-01 22:06:43,78,4062.76
2025-03-28 05:15:37,245,2489.33
2024-05-02 15:30:07,404,4706.77
2024-11-14 10:20:43,21,2684.47
2025-01-24 00:26:45,287,3325.83
2025-03-25 22:05:36,140,1833.25
2025-04-06 20:23:17,410,3179.7
2024-12-03 14:17:04,398,4888.55
2024-04-26 00:38:34,207,1212.56
2024-06-04 09:25:23,170,4635.65
2024-10-16 20:27:43,186,200.26
2024-11-28 19:07:42,418,1841.85
2024-10-11 10:19:10,65,4738.58
2024-12-13 17:35:46,458,3076.49
2025-01-15 15:49:48,451,3622.51
2025-04-06 08:58:06,233,4754.41
2024-09-03 00:46:35,166,4587.4
2024-10-31 22:03:05,493,304.85
2024-05-13 01:47:31,440,2146.98
2024-05-26 05:17:04,118,3757.62
2024-12-23 17:43:24,61,2985.02
2024-08-23 20:21:13,23,2069.69
2025-04-06 00:48:10,482,1300.18
2024-05-06 11:03:06,391,952.53
2024-10-01 04:43:36,19,816.72
2024-07-19 18:23:31,293,1877.09
2024-09-15 05:06:32,175,932.73
2025-02-05 02:12:19,242,2616.69
2025-02-25 15:11:22,473,3910.72
2025-03-30 19:34:03,17,2319.49
2025-03-24 16:08:59,489,3649.36
2024-09-24 16:57:15,151,548.91
2024-09-09 15:17:45,498,4174.36
2024-09-15 14:26:40,201,1575.62
2024-09-15 21:29:09,90,170.91
2024-08-19 03:43:35,368,4472.32
2024-06-16 14:55:47,428,1153.69
2024-12-08 00:50:06,481,2521.93
2024-09-03 16:46:44,66,1692.43
2024-04-26 00:54:52,488,1902.43
2024-09-22 17:25:12,11,1012.99
2024-09-06 13:38:58,452,657.11
2025-01-30 16:23:14,272,3012.12
2025-02-05 06:57:34,198,2328.24
2025-03-27 08:53:45,258,2968.5
2024-08-20 19:42:01,32,4738.31
2024-12-04 05:56:56,341,2607.6
2025-01-08 00:51:28,136,4428.25
2025-02-27 12:34:19,221,4963.49
2024-06-07 10:13:43,158,3594.52
2025-02-04 03:56:01,210,4503.16
2024-07-06 03:40:24,323,986.16
2025-04-02 01:08:18,43,503.51
2024-07-13 13:00:14,249,4640.5
2024-05-14 09:10:44,447,4838.78
2024-09-16 05:11:02,237,2908.91
2025-02-14 08:22:42,193,1124.04
2024-05-21 10:28:39,319,3963.07
2025-01-12 16:08:53,338,837.22
2024-07-11 23:17:35,71,2123.9
2024-12-15 03:35:47,436,1658.0
2024-09-11 13:47:08,103,3405.08
2024-07-26 02:47:48,104,3332.65
2025-01-27 11:17:30,309,2348.47
2024-11-08 04:23:07,487,4375.52
2024-08-20 01:20:07,148,3288.95
2025-03-31 10:59:29,188,2505.59
2025-01-30 14:15:56,242,1510.57
2024-05-25 12:18:18,290,4128.61
2025-02-05 14:44:17,163,3420.0
2024-05-25 16:51:46,472,3759.0
2025-02-05 08:22:17,375,4307.76
2024-06-11 20:50:13,7,3407.01
2024-07-16 00:34:17,326,1666.6
2025-04-01 02:33:31,172,1739.27
2025-01-22 10:50:22,64,1890.58
2025-02-27 04:05:33,494,2375.0
2025-04-03 11:23:45,377,4891.83
2024-10-22 08:19:54,427,3533.47
2025-01-17 03:45:58,229,4276.55
2024-07-08 06:01:34,42,1097.35
2024-10-03 22:11:27,47,1465.01
2024-10-02 18:35:36,497,1346.11
2024-05-30 09:23:29,279,593.47
2024-06-09 19:30:22,443,501.41
2024-08-02 22:20:57,20,2202.69
2025-02-17 20:42:33,147,1638.47
2024-04-29 00:10:02,43,366.25
2024-08-08 04:17:21,324,2218.44
2024-12-03 05:34:13,458,2263.63
2025-04-24 19:34:39,351,4262.66
2024-11-01 20:17:13,236,318.8
2024-08-27 15:14:39,215,3210.14
2024-07-07 18:35:53,416,2601.26
2025-01-02 20:54:54,141,2931.92
2024-12-02 15:42:58,107,4342.52
2024-04-25 07:57:40,228,2769.3
2025-01-22 23:21:07,368,4799.37
2024-08-12 17:11:28,226,2364.49
2025-04-22 15:37:19,235,4612.99
2025-01-25 21:15:53,152,4981.28
2024-10-08 22:05:12,357,2302.02
2024-10-19 01:20:45,178,1236.65
2024-09-22 22:50:00,283,4020.25
2024-09-30 03:22:46,317,2210.93
2024-09-23 00:54:50,2,452.1
2024-10-10 08:46:52,421,3815.36
2024-06-12 11:06:10,436,4108.96
2024-12-10 19:09:04,100,571.92
2024-09-09 04:42:36,408,2173.65
2025-02-15 21:12:33,35,175.25
2025-03-23 02:43:21,46,4779.33
2024-08-08 02:57:45,213,268.26
2024-12-09 17:38:16,223,2250.73
2024-11-29 22:49:11,194,844.31
2024-11-15 01:10:58,149,2474.63
2024-10-03 03:48:11,204,612.58
2024-12-08 19:49:02,462,2049.83
2024-06-21 21:30:42,383,2515.92
2025-02-26 06:27:19,132,957.52
2024-07-24 18:57:56,227,1658.64
2025-02-08 20:21:59,366,1143.58
2024-06-17 17:44:04,50,2576.56
2024-10-26 00:15:50,38,1630.21
2025-02-13 19:40:08,152,1420.33
2025-01-31 18:09:16,189,397.68
2024-07-10 17:55:29,475,559.3
2024-09-22 14:08:02,170,287.65
2024-09-05 02:11:35,70,4743.73
2024-07-04 04:30:45,243,792.31
2024-05-22 10:33:43,449,2882.28
2024-10-14 00:51:11,69,2240.86
2024-08-07 11:50:37,470,3804.76
2024-12-17 08:45:36,96,262.18
2025-02-23 12:30:36,78,2051.02
2024-09-10 05:02:53,288,371.4
2024-10-05 01:52:52,121,2455.9
2024-12-28 15:33:50,29,2603.7
2024-09-25 12:54:13,483,2691.11
2025-04-18 18:36:30,353,2568.84
2024-12-24 17:51:28,399,1663.5
2024-09-19 03:20:58,480,2186.72
2024-05-19 08:22:16,430,943.49
2025-04-11 14:12:12,157,4520.84
2024-09-18 23:15:13,77,114.48
2024-11-23 16:25:48,60,340.58
2024-05-20 05:44:14,229,1404.72
2024-09-14 21:54:13,300,4576.63
2024-08-13 18:07:45,282,1339.98
2024-10-25 00:12:18,267,383.62
2024-06-03 05:26:18,58,1227.18
2024-10-09 00:59:47,182,1489.65
2024-05-29 23:55:31,424,2486.03
2024-07-12 19:43:59,309,2796.23
2024-06-24 15:07:00,81,2974.47
2024-08-16 01:56:48,17,1426.64
2025-03-25 14:36:24,81,4973.57
2024-07-29 22:05:31,468,153.22
2025-03-07 19:37:22,352,2936.7
2024-09-27 04:17:48,496,3764.24
2024-11-24 02:06:50,391,3554.69
2024-11-27 00:07:09,459,4511.27
2024-07-21 01:44:14,494,4892.12
2024-12-17 08:03:42,34,870.69
2024-12-29 11:59:23,77,114.3
2025-01-31 08:08:17,1,4878.76
2025-03-16 12:15:58,438,868.82
2024-07-07 14:17:47,290,1376.72
2024-06-20 12:53:32,364,4495.98
2024-11-08 21:33:08,451,1532.98
2024-07-11 13:54:10,481,1792.46
2024-08-07 21:54:45,420,4262.85
2024-08-12 08:22:11,47,3382.86
2024-12-06 05:18:32,159,3707.94
2025-01-27 11:54:50,326,251.97
2024-12-24 00:11:20,200,3689.77
2024-08-23 02:20:32,240,3733.32
2024-11-19 19:44:56,439,3097.18
2025-02-22 18:08:19,498,1174.26
2024-12-23 18:13:31,239,3155.5
2024-05-05 01:37:44,304,3805.93
2025-03-28 20:53:30,17,4730.77
2024-09-01 20:33:28,193,3449.43
2024-11-08 04:00:27,343,3952.75
2024-12-29 14:10:57,378,4032.95
2025-01-31 02:22:15,320,2906.21
2024-08-25 09:03:38,385,4494.58
2024-10-10 22:13:31,416,2472.35
2024-07-18 11:55:55,149,615.41
2024-05-13 16:40:45,17,504.84
2024-05-04 22:46:30,383,745.15
2024-07-04 08:45:20,299,1803.83
2024-06-12 20:32:56,411,1542.13
2024-10-01 06:09:08,34,377.44
2024-10-04 04:37:28,374,1284.29
2024-12-31 13:29:16,274,4024.0
2024-10-25 14:47:24,91,843.02
2024-10-01 20:08:30,6,2159.5
2025-03-25 11:24:55,392,3141.33
2024-11-30 09:15:40,400,392.33
2024-06-17 08:29:35,22,1359.26
2024-08-04 18:05:17,29,3938.61
2024-08-19 11:18:44,298,4057.98
2024-06-15 22:34:04,177,501.1
2024-05-09 20:21:19,61,2060.02
2025-02-01 04:00:48,80,1316.42
2025-03-13 17:10:56,195,1171.11
2024-06-12 04:56:47,470,4414.28
2024-07-06 11:51:09,493,2592.21
2024-11-16 11:20:46,260,58.58
2024-09-04 09:19:32,82,4686.91
2024-11-29 22:47:15,295,2413.12
2025-03-06 02:54:45,210,4719.98
2024-11-09 18:02:15,309,127.62
2024-10-18 22:42:35,147,4762.15
2025-04-17 11:44:23,141,513.93
2024-12-04 16:21:04,376,1376.36
2024-08-11 10:04:57,400,3290.69
2024-11-20 13:24:41,142,1049.54
2024-06-11 14:39:37,228,1548.44
2024-08-03 00:09:25,457,2105.86
2025-03-12 06:24:46,313,2137.38
2024-11-17 17:50:38,217,1832.78
2024-06-28 12:09:20,341,4087.78
2025-02-12 17:11:55,98,3325.93
2024-08-31 13:32:17,289,3643.15
2025-01-15 09:13:35,280,3556.12
2025-03-28 16:32:25,113,3806.32
2024-12-19 07:32:59,269,3623.19
2025-04-23 06:41:07,140,4789.95
2024-07-30 10:34:28,219,2164.38
2024-11-12 23:45:39,306,820.64
2025-03-30 08:34:42,110,1354.92
2024-11-30 07:00:53,25,2959.12
2025-01-29 15:14:26,188,3187.93
2024-05-22 17:14:39,295,2331.96
2025-03-20 00:32:30,396,4685.28
2025-03-30 07:36:49,123,4860.82
2024-05-23 17:52:16,411,2292.71
2024-10-28 20:51:40,467,4060.73
2024-05-08 05:53:31,111,3310.29
2025-03-08 01:24:30,391,714.85
2024-09-20 08:18:56,56,2290.24
2025-04-11 21:27:32,390,2935.95
2024-09-24 10:45:22,340,3237.74
2024-11-30 00:40:00,199,4460.0
2024-09-05 23:47:57,4,1212.63
2025-02-14 21:36:09,149,2709.01
2024-11-19 08:07:43,42,2542.1
2025-02-21 14:02:48,357,2246.09
2024-07-29 19:14:07,322,1176.81
2024-08-17 12:51:25,405,1932.67
2024-12-27 12:50:14,265,1961.56
2025-01-25 01:36:42,210,2429.82
2025-03-04 15:45:07,183,581.74
2024-08-31 10:08:46,10,4520.63
2024-07-25 09:16:54,433,4132.68
2025-03-20 07:46:56,113,1970.13
2024-11-12 08:20:37,132,1934.09
2025-03-31 18:28:44,177,3281.65
2025-03-10 13:56:39,96,4077.94
2025-01-24 17:31:02,426,2517.45
2024-10-08 23:24:23,220,1800.99
2025-03-28 09:10:32,437,1157.44
2024-10-16 15:37:21,94,801.83
2025-04-14 11:25:29,413,3551.79
2025-02-07 02:24:58,318,4181.05
2024-06-03 08:52:49,22,3818.72
2024-10-11 22:39:56,321,362.8
2024-05-06 07:52:30,6,1135.23
2024-08-18 17:52:38,143,431.19
2024-09-07 16:42:21,364,754.7
2024-10-18 20:38:23,470,4723.27
2024-09-04 16:08:21,87,2498.07
2024-05-15 15:35:02,208,3004.86
2025-01-15 19:08:15,191,2764.94
2024-09-30 20:24:23,333,3008.62
2024-08-29 08:46:55,362,4261.44
2025-03-22 05:28:11,437,3099.1
2025-02-23 18:13:35,157,2941.18
2024-12-08 17:16:24,237,2411.7
2024-09-09 23:37:03,326,3774.99
2024-12-13 21:44:28,333,108.73
2025-02-08 01:25:16,160,985.12
2024-07-06 05:27:57,293,2363.94
2024-09-11 15:23:39,131,4141.12
2025-03-25 19:21:56,109,4204.49
2024-07-23 20:21:27,481,2257.75
2024-08-25 18:12:17,87,4989.97
2024-11-25 20:37:48,306,2471.85
2024-05-23 20:03:15,474,1602.39
2024-09-17 01:24:48,59,2871.06
2024-11-03 20:06:36,302,953.58
2024-12-11 01:36:31,434,835.76
2025-02-27 06:23:26,90,1762.47
2024-06-09 09:40:36,432,3661.97
2025-03-18 10:45:16,267,3603.47
2024-05-02 16:40:49,251,2412.23
2024-07-19 04:54:39,163,2385.9
2024-08-04 14:52:50,361,3933.97
2025-01-13 09:39:18,100,1583.62
2025-03-19 11:31:33,151,3074.32
2024-08-09 16:20:26,78,2679.83
2024-04-26 20:35:00,169,1196.36
2024-08-02 21:02:42,30,4513.59
2025-03-14 23:08:34,13,176.25
2024-04-26 01:28:44,230,4910.41
2025-03-09 11:05:13,112,1009.69
2024-11-26 17:19:27,255,4650.76
2024-10-09 20:19:32,349,164.69
2024-07-18 04:31:26,319,4176.22
2024-08-06 19:27:38,265,327.82
2025-02-02 20:43:27,90,1569.53
2024-12-29 14:27:03,318,1003.23
2024-12-22 10:53:57,44,226.45
2024-08-26 18:14:19,333,2084.73
2024-10-12 20:29:28,243,3719.58
2024-06-14 12:20:49,392,1312.9
2024-08-03 08:52:57,171,575.84
2024-06-08 12:48:55,493,2898.83
2025-03-31 13:52:57,325,2263.52
2024-11-13 14:54:24,384,3198.27
2024-05-01 16:26:46,459,3047.45
2024-11-06 01:23:48,283,2299.82
2024-10-27 00:20:11,313,2682.56
2024-12-14 15:32:19,270,3165.99
2024-10-15 00:26:14,64,1927.76
2024-05-01 05:47:48,88,1307.83
2025-03-17 13:00:44,48,873.21
2024-05-10 17:53:06,441,1212.18
2025-02-15 09:42:23,144,1122.13
2024-06-30 16:16:04,87,474.03
2024-09-10 00:01:18,379,1984.1
2024-12-06 07:13:29,120,4576.52
2024-06-17 11:19:44,154,656.62
2024-10-10 06:21:43,2,2566.1
2024-06-27 08:06:41,16,1004.63
2025-02-14 23:59:23,459,4576.03
2025-04-14 05:23:09,321,1737.84
2025-02-16 13:58:49,405,4531.46
2024-05-19 06:52:55,188,2162.08
2024-08-04 05:03:15,284,2386.8
2024-12-30 18:42:02,141,654.37
2024-10-30 15:39:53,84,932.13
2024-12-30 01:41:01,297,4724.25
2024-06-10 06:06:50,314,1451.06
2024-09-25 14:37:04,288,1264.4
2025-03-25 18:28:28,107,3433.33
2025-01-01 18:51:33,205,1753.19
2024-05-19 21:45:34,298,1027.78
2024-11-12 16:04:59,272,4414.64
2025-04-10 08:09:57,144,2464.89
2024-06-03 11:30:23,439,3085.15
2024-08-21 16:11:07,427,916.46
2024-07-30 08:47:26,332,3704.25
2024-09-14 23:37:56,22,4728.65
2025-03-25 19:33:42,316,3070.68
2024-12-08 10:08:46,349,1341.52
2024-07-16 01:13:16,421,4940.93
2025-03-27 22:31:57,201,4624.91
2024-08-25 06:45:45,426,4474.98
2024-06-29 01:32:38,342,2682.73
2025-01-19 22:47:24,395,1536.56
2024-10-07 10:27:30,156,1893.74
2024-12-03 15:49:18,230,2425.38
2024-05-12 05:14:41,479,4702.32
2024-08-05 04:07:18,301,3690.41
2024-04-29 07:56:37,71,4529.6
2024-07-10 19:51:52,284,4616.08
2024-05-07 15:53:05,135,2438.84
2024-05-31 03:05:34,274,4580.0
2024-12-10 20:58:06,427,4902.87
2024-06-20 08:26:18,59,3399.65
2025-01-10 13:25:01,110,1604.57
2024-05-28 12:52:42,251,4840.75
2024-12-20 11:34:02,113,602.03
2025-01-25 04:15:16,8,2193.4
2024-07-09 20:53:24,418,785.64
2024-08-13 07:14:45,369,695.89
2024-12-25 12:53:05,150,4679.74
2024-06-20 10:53:28,155,1283.97
2024-06-14 15:13:21,69,4275.92
2024-09-20 11:47:24,19,3135.85
2025-04-16 13:20:17,311,1654.87
2025-04-15 15:15:45,437,2218.3
2024-09-27 14:57:56,357,2128.36
2024-05-08 17:36:57,316,4617.02
2024-05-10 09:38:06,413,3681.51
2024-09-01 01:42:48,313,4510.05
2024-07-20 13:29:55,367,1475.49
2024-06-10 16:49:04,65,2170.88
2024-10-14 19:38:06,463,1323.08
2025-02-11 02:02:06,176,2478.55
2025-01-24 10:16:26,380,2338.18
2024-07-26 01:13:27,469,4969.21
2025-01-14 03:44:32,115,2407.62
2024-11-26 00:49:16,91,4804.66
2024-08-08 21:30:53,160,2863.89
2025-03-17 18:59:17,367,693.21
2024-09-23 07:55:08,157,3441.47
2025-01-04 19:28:24,467,130.98
2025-02-20 09:48:09,208,1916.29
2024-06-17 08:31:14,128,1646.09
2024-12-24 00:28:57,7,1469.19
2024-12-16 01:10:32,121,1768.22
2024-06-08 11:06:34,373,3437.62
2024-08-30 06:14:21,57,2517.24
2024-05-05 04:51:06,226,967.28
2025-01-12 21:56:34,134,1029.51
2024-10-02 17:40:34,264,826.67
2025-02-17 06:56:24,157,861.27
2024-09-29 20:54:04,481,3297.12
2024-09-23 18:48:17,274,1113.28
2024-05-06 03:26:40,6,1612.36
2024-07-27 20:35:09,358,4681.44
2025-02-01 02:31:52,412,2694.18
2024-08-29 22:58:55,202,3723.54
2024-09-23 00:47:28,380,940.85
2024-06-23 00:46:41,40,1880.1
2025-04-17 17:56:07,11,1701.2
2024-07-13 02:23:26,176,3694.19
2024-08-13 06:54:39,404,10.77
2025-03-22 06:57:53,416,2276.89
2024-12-01 11:00:59,364,2399.99
2024-11-06 15:08:38,387,783.73
2024-08-04 11:36:14,156,262.99
2024-09-15 14:09:02,1,701.91
2025-03-06 12:35:30,453,2767.13
2024-09-10 23:38:46,470,2979.91
2024-08-25 01:07:57,324,3674.42
2024-10-27 10:29:46,378,4948.54
2025-03-21 08:01:55,376,3098.13
2024-09-17 00:16:31,82,4259.99
2024-08-11 00:06:20,212,33.5
2024-05-20 15:26:50,59,1792.7
2024-12-11 16:00:26,452,30.27
2025-03-09 16:11:23,340,2845.09
2024-10-17 05:00:52,279,3016.97
2024-11-23 06:10:22,413,4713.37
2025-04-09 10:13:09,137,4082.19
2024-07-09 21:10:23,351,4213.36
2025-04-09 03:19:35,83,2533.76
2024-11-11 12:25:07,24,1963.7
2024-07-21 18:12:23,36,1397.67
2024-12-21 15:56:41,409,3356.96
2024-11-30 17:13:00,31,3070.94
2024-07-21 01:16:58,443,2944.1
2024-05-08 21:50:36,136,2333.49
2024-04-30 05:51:29,349,942.26
2024-07-21 14:41:18,66,1362.57
2024-12-09 15:29:12,162,1787.98
2024-09-24 21:23:00,298,697.63
2025-03-31 05:35:10,69,341.45
2024-05-23 14:15:03,49,3880.75
2024-05-28 05:52:43,276,480.93
2024-05-03 14:25:14,35,1070.89
2024-07-31 18:03:21,91,434.07
2024-08-18 11:12:14,80,706.16
2024-07-25 00:53:31,396,1398.38
2024-08-22 09:08:08,246,4242.4
2025-01-20 03:24:20,55,3193.77
2025-04-14 20:30:31,125,4751.8
2024-12-26 09:21:18,443,4232.37
2024-10-05 07:46:43,315,3984.46
2024-04-25 12:44:19,473,4616.78
2025-01-18 02:16:08,349,4007.12
2024-08-24 17:06:26,449,2248.47
2024-11-28 22:56:13,317,4616.35
2025-02-02 23:45:38,70,2929.0
2024-08-07 05:36:55,122,243.72
2024-11-15 14:55:49,479,802.06
2024-11-14 03:40:01,413,660.78
2025-02-09 08:00:41,177,3166.69
2024-10-15 10:27:55,321,943.26
2024-12-27 01:31:24,453,91.66
2024-05-30 09:32:13,114,2182.55
2024-06-02 19:32:48,389,853.9
2024-11-16 13:44:40,1,4363.51
2024-04-29 07:57:38,438,2752.37
2024-09-07 01:52:07,427,3702.0
2024-09-01 06:24:43,491,4178.14
